[33mwarning[0m: unreachable block in 'if' expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:37:28:
   [36m| [0m
[36m37[0m [36m| [0m            if (!retained) { tcp.close() }[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.661 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.662 */            }[0m
    [36m| [0m[34m|[0m /* 8.663 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.664 */        }[0m
    [36m| [0m[34m|[0m /* 8.665 */    }[0m
    [36m| [0m[34m|[0m /* 8.666 */    [0m
    [36m| [0m[34m|[0m /* 8.667 */    @Attribute[TestCase_54][0m
    [36m| [0m[34m|[0m /* 8.668 */    func additionalOwnerMayReferenceAuthorityNameserverTarget(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.669 */        let message = dnsTestHeader(0x1234u16, 0x8180u16, 1, 1, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.670 */        dnsTestAppendQuestion(message, "example.test", 1)[0m
    [36m| [0m[34m|[0m /* 8.671 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[192u8, 0u8, 2u8, 1u8])[0m
    [36m| [0m[34m|[0m /* 8.672 */        let nameserverOffset = message.size + 12[0m
    [36m| [0m[34m|[0m /* 8.673 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 2,[2u8, b'n', b's', 0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.674 */        dnsTestAppendRecord(message, dnsTestPointer(nameserverOffset), 1,[192u8, 0u8, 2u8, 53u8])[0m
    [36m| [0m[34m|[0m /* 8.675 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.676 */        expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 1u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.677 */        expectEqual("summary.records[2].name", "\"ns.example.test\"", summary.records[2].name, "ns.example.test", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.678 */        expectEqual("summary.records[2].data()", "[192u8, 0u8, 2u8, 53u8]", summary.records[2].data(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.679 */    }[0m
    [36m| [0m[34m|[0m /* 8.680 */    [0m
    [36m| [0m[34m|[0m /* 8.681 */    @Attribute[TestCase_55][0m
    [36m| [0m[34m|[0m /* 8.682 */    func additionalOwnerMayReferenceSecondLegacyMailboxName(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.683 */        let message = dnsTestHeader(1u16, 0x8180u16, 1, 0, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.684 */        dnsTestAppendQuestion(message, "example.test", 1)[0m
    [36m| [0m[34m|[0m /* 8.685 */        let mailboxOffset = message.size + 14[0m
    [36m| [0m[34m|[0m /* 8.686 */        let data =[0xC0u8, 0x0Cu8, 3u8, b'e', b'r', b'r', 0xC0u8, 0x0Cu8][0m
    [36m| [0m[34m|[0m /* 8.687 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 14, data)[0m
    [36m| [0m[34m|[0m /* 8.688 */        dnsTestAppendRecord(message, dnsTestPointer(mailboxOffset), 1,[192u8, 0u8, 2u8, 9u8])[0m
    [36m| [0m[34m|[0m /* 8.689 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.690 */        expectEqual("summary.records[0].data()", "data", summary.records[0].data(), data, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.691 */        expectEqual("summary.records[1].name", "\"err.example.test\"", summary.records[1].name, "err.example.test", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.692 */        expectEqual("summary.records[1].data()", "[192u8, 0u8, 2u8, 9u8]", summary.records[1].data(),[192u8, 0u8, 2u8, 9u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.693 */        let missingMailbox = dnsTestHeader(1u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.694 */        dnsTestAppendQuestion(missingMailbox, "example.test", 14)[0m
    [36m| [0m[34m|[0m /* 8.695 */        dnsTestAppendRecord(missingMailbox,[0xC0u8, 0x0Cu8], 14,[0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.696 */        try {[0m
    [36m| [0m[34m|[0m /* 8.697 */            try {[0m
    [36m| [0m[34m|[0m /* 8.698 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.699 */                DnsMessageParser().parse(missingMailbox.toArray())[0m
    [36m| [0m[34m|[0m /* 8.700 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.701 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.702 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.703 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.704 */                }[0m
    [36m| [0m[34m|[0m /* 8.705 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.706 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.707 */                }[0m
    [36m| [0m[34m|[0m /* 8.708 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.709 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.710 */                }[0m
    [36m| [0m[34m|[0m /* 8.711 */                e[0m
    [36m| [0m[34m|[0m /* 8.712 */            }[0m
    [36m| [0m[34m|[0m /* 8.713 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.714 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.715 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.716 */            }[0m
    [36m| [0m[34m|[0m /* 8.717 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.718 */        }[0m
    [36m| [0m[34m|[0m /* 8.719 */    }[0m
    [36m| [0m[34m|[0m /* 8.720 */    [0m
    [36m| [0m[34m|[0m /* 8.721 */    init() {[0m
    [36m| [0m[34m|[0m /* 8.722 */    }[0m
    [36m| [0m[34m|[0m /* 8.723 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 8.724 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.725 */        [0m
    [36m| [0m[34m|[0m /* 8.726 */        return configuration[0m
    [36m| [0m[34m|[0m /* 8.727 */    }[0m
    [36m| [0m[34m|[0m /* 8.728 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 8.729 */        [0m
    [36m| [0m[34m|[0m /* 8.730 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 8.731 */        let suiteBuilder = TestSuite.builder("DnsWireParserTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 8.732 */        [0m
    [36m| [0m[34m|[0m /* 8.733 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.734 */            [0m
    [36m| [0m[34m|[0m /* 8.735 */            let decodesCompressedTargetsBinaryTxtSoaAndUnknownDataTestFunc = { => decodesCompressedTargetsBinaryTxtSoaAndUnknownData();() }[0m
    [36m| [0m[34m|[0m /* 8.736 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.737 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.738 */            "decodesCompressedTargetsBinaryTxtSoaAndUnknownData",[0m
    [36m| [0m[34m|[0m /* 8.739 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.740 */            body: decodesCompressedTargetsBinaryTxtSoaAndUnknownDataTestFunc[0m
    [36m| [0m[34m|[0m /* 8.741 */            )[0m
    [36m| [0m[34m|[0m /* 8.742 */            )[0m
    [36m| [0m[34m|[0m /* 8.743 */            [0m
    [36m| [0m[34m|[0m /* 8.744 */        }()[0m
    [36m| [0m[34m|[0m /* 8.745 */        [0m
    [36m| [0m[34m|[0m /* 8.746 */        [0m
    [36m| [0m[34m|[0m /* 8.747 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.748 */            [0m
    [36m| [0m[34m|[0m /* 8.749 */            let recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicitTestFunc = { => recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit();() }[0m
    [36m| [0m[34m|[0m /* 8.750 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.751 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.752 */            "recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicit",[0m
    [36m| [0m[34m|[0m /* 8.753 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.754 */            body: recordOrderMakesAnswerAuthorityAndAdditionalBoundariesExplicitTestFunc[0m
    [36m| [0m[34m|[0m /* 8.755 */            )[0m
    [36m| [0m[34m|[0m /* 8.756 */            )[0m
    [36m| [0m[34m|[0m /* 8.757 */            [0m
    [36m| [0m[34m|[0m /* 8.758 */        }()[0m
    [36m| [0m[34m|[0m /* 8.759 */        [0m
    [36m| [0m[34m|[0m /* 8.760 */        [0m
    [36m| [0m[34m|[0m /* 8.761 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.762 */            [0m
    [36m| [0m[34m|[0m /* 8.763 */            let summariesAndRecordsOwnParserAndConstructorInputsTestFunc = { => summariesAndRecordsOwnParserAndConstructorInputs();() }[0m
    [36m| [0m[34m|[0m /* 8.764 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.765 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.766 */            "summariesAndRecordsOwnParserAndConstructorInputs",[0m
    [36m| [0m[34m|[0m /* 8.767 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.768 */            body: summariesAndRecordsOwnParserAndConstructorInputsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.769 */            )[0m
    [36m| [0m[34m|[0m /* 8.770 */            )[0m
    [36m| [0m[34m|[0m /* 8.771 */            [0m
    [36m| [0m[34m|[0m /* 8.772 */        }()[0m
    [36m| [0m[34m|[0m /* 8.773 */        [0m
    [36m| [0m[34m|[0m /* 8.774 */        [0m
    [36m| [0m[34m|[0m /* 8.775 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.776 */            [0m
    [36m| [0m[34m|[0m /* 8.777 */            let publicSummaryRejectsCountsBeyondWireAndCombinedRecordBoundsTestFunc = { => publicSummaryRejectsCountsBeyondWireAndCombinedRecordBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.778 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.779 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.780 */            "publicSummaryRejectsCountsBeyondWireAndCombinedRecordBounds",[0m
    [36m| [0m[34m|[0m /* 8.781 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.782 */            body: publicSummaryRejectsCountsBeyondWireAndCombinedRecordBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.783 */            )[0m
    [36m| [0m[34m|[0m /* 8.784 */            )[0m
    [36m| [0m[34m|[0m /* 8.785 */            [0m
    [36m| [0m[34m|[0m /* 8.786 */        }()[0m
    [36m| [0m[34m|[0m /* 8.787 */        [0m
    [36m| [0m[34m|[0m /* 8.788 */        [0m
    [36m| [0m[34m|[0m /* 8.789 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.790 */            [0m
    [36m| [0m[34m|[0m /* 8.791 */            let parserPreservesQuestionIdentityAndRejectsIncompleteRecordsTestFunc = { => parserPreservesQuestionIdentityAndRejectsIncompleteRecords();() }[0m
    [36m| [0m[34m|[0m /* 8.792 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.793 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.794 */            "parserPreservesQuestionIdentityAndRejectsIncompleteRecords",[0m
    [36m| [0m[34m|[0m /* 8.795 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.796 */            body: parserPreservesQuestionIdentityAndRejectsIncompleteRecordsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.797 */            )[0m
    [36m| [0m[34m|[0m /* 8.798 */            )[0m
    [36m| [0m[34m|[0m /* 8.799 */            [0m
    [36m| [0m[34m|[0m /* 8.800 */        }()[0m
    [36m| [0m[34m|[0m /* 8.801 */        [0m
    [36m| [0m[34m|[0m /* 8.802 */        [0m
    [36m| [0m[34m|[0m /* 8.803 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.804 */            [0m
    [36m| [0m[34m|[0m /* 8.805 */            let asciiNameProfileRejectsAmbiguousLabelsTestFunc = { => asciiNameProfileRejectsAmbiguousLabels();() }[0m
    [36m| [0m[34m|[0m /* 8.806 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.807 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.808 */            "asciiNameProfileRejectsAmbiguousLabels",[0m
    [36m| [0m[34m|[0m /* 8.809 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.810 */            body: asciiNameProfileRejectsAmbiguousLabelsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.811 */            )[0m
    [36m| [0m[34m|[0m /* 8.812 */            )[0m
    [36m| [0m[34m|[0m /* 8.813 */            [0m
    [36m| [0m[34m|[0m /* 8.814 */        }()[0m
    [36m| [0m[34m|[0m /* 8.815 */        [0m
    [36m| [0m[34m|[0m /* 8.816 */        [0m
    [36m| [0m[34m|[0m /* 8.817 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.818 */            [0m
    [36m| [0m[34m|[0m /* 8.819 */            let compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc = { => compressionLoopsForwardPointersAndOutOfRangePointersAreRejected();() }[0m
    [36m| [0m[34m|[0m /* 8.820 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.821 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.822 */            "compressionLoopsForwardPointersAndOutOfRangePointersAreRejected",[0m
    [36m| [0m[34m|[0m /* 8.823 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.824 */            body: compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc[0m
    [36m| [0m[34m|[0m /* 8.825 */            )[0m
    [36m| [0m[34m|[0m /* 8.826 */            )[0m
    [36m| [0m[34m|[0m /* 8.827 */            [0m
    [36m| [0m[34m|[0m /* 8.828 */        }()[0m
    [36m| [0m[34m|[0m /* 8.829 */        [0m
    [36m| [0m[34m|[0m /* 8.830 */        [0m
    [36m| [0m[34m|[0m /* 8.831 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.832 */            [0m
    [36m| [0m[34m|[0m /* 8.833 */            let expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc = { => expandedNameAndSectionCountsRespectConfiguredBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.834 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.835 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.836 */            "expandedNameAndSectionCountsRespectConfiguredBounds",[0m
    [36m| [0m[34m|[0m /* 8.837 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.838 */            body: expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.839 */            )[0m
    [36m| [0m[34m|[0m /* 8.840 */            )[0m
    [36m| [0m[34m|[0m /* 8.841 */            [0m
    [36m| [0m[34m|[0m /* 8.842 */        }()[0m
    [36m| [0m[34m|[0m /* 8.843 */        [0m
    [36m| [0m[34m|[0m /* 8.844 */        [0m
    [36m| [0m[34m|[0m /* 8.845 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.846 */            [0m
    [36m| [0m[34m|[0m /* 8.847 */            let completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc = { => completeParserRejectsTrailingAndTruncatedSectionBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.848 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.849 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.850 */            "completeParserRejectsTrailingAndTruncatedSectionBytes",[0m
    [36m| [0m[34m|[0m /* 8.851 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.852 */            body: completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.853 */            )[0m
    [36m| [0m[34m|[0m /* 8.854 */            )[0m
    [36m| [0m[34m|[0m /* 8.855 */            [0m
    [36m| [0m[34m|[0m /* 8.856 */        }()[0m
    [36m| [0m[34m|[0m /* 8.857 */        [0m
    [36m| [0m[34m|[0m /* 8.858 */        [0m
    [36m| [0m[34m|[0m /* 8.859 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.860 */            [0m
    [36m| [0m[34m|[0m /* 8.861 */            let typedRdataLengthsAndTxtSegmentsAreExactTestFunc = { => typedRdataLengthsAndTxtSegmentsAreExact();() }[0m
    [36m| [0m[34m|[0m /* 8.862 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.863 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.864 */            "typedRdataLengthsAndTxtSegmentsAreExact",[0m
    [36m| [0m[34m|[0m /* 8.865 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.866 */            body: typedRdataLengthsAndTxtSegmentsAreExactTestFunc[0m
    [36m| [0m[34m|[0m /* 8.867 */            )[0m
    [36m| [0m[34m|[0m /* 8.868 */            )[0m
    [36m| [0m[34m|[0m /* 8.869 */            [0m
    [36m| [0m[34m|[0m /* 8.870 */        }()[0m
    [36m| [0m[34m|[0m /* 8.871 */        [0m
    [36m| [0m[34m|[0m /* 8.872 */        [0m
    [36m| [0m[34m|[0m /* 8.873 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.874 */            [0m
    [36m| [0m[34m|[0m /* 8.875 */            let compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc = { => compressedRdataNamesCannotConsumeNeighboringRecordBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.876 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.877 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.878 */            "compressedRdataNamesCannotConsumeNeighboringRecordBytes",[0m
    [36m| [0m[34m|[0m /* 8.879 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.880 */            body: compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.881 */            )[0m
    [36m| [0m[34m|[0m /* 8.882 */            )[0m
    [36m| [0m[34m|[0m /* 8.883 */            [0m
    [36m| [0m[34m|[0m /* 8.884 */        }()[0m
    [36m| [0m[34m|[0m /* 8.885 */        [0m
    [36m| [0m[34m|[0m /* 8.886 */        [0m
    [36m| [0m[34m|[0m /* 8.887 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.888 */            [0m
    [36m| [0m[34m|[0m /* 8.889 */            let srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc = { => srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.890 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.891 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.892 */            "srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds",[0m
    [36m| [0m[34m|[0m /* 8.893 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.894 */            body: srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.895 */            )[0m
    [36m| [0m[34m|[0m /* 8.896 */            )[0m
    [36m| [0m[34m|[0m /* 8.897 */            [0m
    [36m| [0m[34m|[0m /* 8.898 */        }()[0m
    [36m| [0m[34m|[0m /* 8.899 */        [0m
    [36m| [0m[34m|[0m /* 8.900 */        [0m
    [36m| [0m[34m|[0m /* 8.901 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.902 */            [0m
    [36m| [0m[34m|[0m /* 8.903 */            let summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc = { => summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.904 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.905 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.906 */            "summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.907 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.908 */            body: summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.909 */            )[0m
    [36m| [0m[34m|[0m /* 8.910 */            )[0m
    [36m| [0m[34m|[0m /* 8.911 */            [0m
    [36m| [0m[34m|[0m /* 8.912 */        }()[0m
    [36m| [0m[34m|[0m /* 8.913 */        [0m
    [36m| [0m[34m|[0m /* 8.914 */        [0m
    [36m| [0m[34m|[0m /* 8.915 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.916 */            [0m
    [36m| [0m[34m|[0m /* 8.917 */            let additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc = { => additionalOwnerMayReferenceAuthorityNameserverTarget();() }[0m
    [36m| [0m[34m|[0m /* 8.918 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.919 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.920 */            "additionalOwnerMayReferenceAuthorityNameserverTarget",[0m
    [36m| [0m[34m|[0m /* 8.921 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.922 */            body: additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc[0m
    [36m| [0m[34m|[0m /* 8.923 */            )[0m
    [36m| [0m[34m|[0m /* 8.924 */            )[0m
    [36m| [0m[34m|[0m /* 8.925 */            [0m
    [36m| [0m[34m|[0m /* 8.926 */        }()[0m
    [36m| [0m[34m|[0m /* 8.927 */        [0m
    [36m| [0m[34m|[0m /* 8.928 */        [0m
    [36m| [0m[34m|[0m /* 8.929 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.930 */            [0m
    [36m| [0m[34m|[0m /* 8.931 */            let additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc = { => additionalOwnerMayReferenceSecondLegacyMailboxName();() }[0m
    [36m| [0m[34m|[0m /* 8.932 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.933 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.934 */            "additionalOwnerMayReferenceSecondLegacyMailboxName",[0m
    [36m| [0m[34m|[0m /* 8.935 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.936 */            body: additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc[0m
    [36m| [0m[34m|[0m /* 8.937 */            )[0m
    [36m| [0m[34m|[0m /* 8.938 */            )[0m
    [36m| [0m[34m|[0m /* 8.939 */            [0m
    [36m| [0m[34m|[0m /* 8.940 */        }()[0m
    [36m| [0m[34m|[0m /* 8.941 */        [0m
    [36m| [0m[34m|[0m /* 8.942 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.943 */    }[0m
    [36m| [0m[34m|[0m /* 8.944 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.945 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.946 */    }[0m
    [36m| [0m[34m|[0m /* 8.947 */}[0m
    [36m| [0m[34m|[0m /* 8.948 */[0m
    [36m| [0m[34m|[0m /* 8.949 */[0m
    [36m| [0m[34m|[0m /* 8.950 */interface TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.951 */    func registerDnsWireParserTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.952 */}[0m
    [36m| [0m[34m|[0m /* 8.953 */extend TestPackage <: TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.954 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.955 */    public func registerDnsWireParserTest() {[0m
    [36m| [0m[34m|[0m /* 8.956 */        registerSuite({ => DnsWireParserTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.957 */    }[0m
    [36m| [0m[34m|[0m /* 8.958 */}[0m
    [36m| [0m[34m|[0m /* 8.959 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.93 */                DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
    [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:102:13:
    [36m| [0m
[36m102[0m [36m| [0m            DnsMessageSummary(1u16, 65536, false, records: records)[0m
    [36m| [0m            [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
